,train_loss,val_loss
0,12.093528747558594,11.306402206420898
1,12.091907501220703,11.301755905151367
2,12.090169906616211,11.296696662902832
3,12.088394165039062,11.291425704956055
4,12.086624145507812,11.286063194274902
5,12.084884643554688,11.28066635131836
6,12.083174705505371,11.275247573852539
7,12.081514358520508,11.269832611083984
8,12.079902648925781,11.26443862915039
9,12.07834529876709,11.259075164794922
10,12.076844215393066,11.253755569458008
11,12.07541275024414,11.24847412109375
12,12.074034690856934,11.243245124816895
13,12.07272720336914,11.238067626953125
14,12.071470260620117,11.232934951782227
15,12.070289611816406,11.227869033813477
16,12.069168090820312,11.222858428955078
17,12.06811809539795,11.217920303344727
18,12.067136764526367,11.213031768798828
19,12.066216468811035,11.208213806152344
20,12.065364837646484,11.20346450805664
21,12.064587593078613,11.198772430419922
22,12.063875198364258,11.194151878356934
23,12.063233375549316,11.189596176147461
24,12.062650680541992,11.185115814208984
25,12.062150955200195,11.18069839477539
26,12.061716079711914,11.176347732543945
27,12.061345100402832,11.172077178955078
28,12.061038970947266,11.167867660522461
29,12.060813903808594,11.163732528686523
30,12.060649871826172,11.159655570983887
31,12.060563087463379,11.155658721923828
32,12.060535430908203,11.151741981506348
33,12.060579299926758,11.147870063781738
34,12.06067943572998,11.144095420837402
35,12.060867309570312,11.140375137329102
36,12.061111450195312,11.136731147766113
37,12.06142807006836,11.133143424987793
38,12.061811447143555,11.129627227783203
39,12.062261581420898,11.126197814941406
40,12.062779426574707,11.122817993164062
41,12.063364028930664,11.119531631469727
42,12.064022064208984,11.116304397583008
43,12.064743041992188,11.113141059875488
44,12.065528869628906,11.110044479370117
45,12.066389083862305,11.107038497924805
46,12.06731128692627,11.104087829589844
47,12.068296432495117,11.101215362548828
48,12.069351196289062,11.098398208618164
49,12.070466995239258,11.095672607421875
50,12.071653366088867,11.093000411987305
51,12.086431503295898,11.07076644897461
52,12.088319778442383,11.068808555603027
53,12.09027099609375,11.066919326782227
54,12.092679977416992,11.064746856689453
55,12.094794273376465,11.063004493713379
56,12.097150802612305,11.061192512512207
57,12.099405288696289,11.0595703125
